398	baker
326	grocer
307	tailor
296	solicitor
257	bootmaker
254	greengrocer
248	beer retailer
236	butcher
231	chandler's shop
224	sec
224	coffee rooms
202	tobacconist
158	surgeon
152	hairdresser
146	solicitors
146	builder
134	oilman
130	lodging house
118	carpenter
104	architect
100	confectioner
98	milliner
92	fruiterer
92	fishmonger
92	artist
88	dairyman
82	linendraper
80	plumber
78	hosier
76	printer
74	shoemaker
74	dairy
72	watchmaker
70	cabinet maker
68	stationer
68	lodging ho
68	gasfitter
68	cheesemonger
66	manager
64	cowkeeper
62	merchant
62	chemist
56	dressmaker
54	dining rooms
48	physician
48	ironmonger
48	hatter
48	dyer
48	carman
48	accountant
48	M.A
46	pawnbroker
46	engraver
46	auctioneer
44	haberdasher
44	fruit salesman
40	undertaker
40	newsagent
40	M.P
38	dentist
38	agent
36	coal dealer
34	merchants
34	F.R.G.S
32	wheelwright
32	grocers
32	furrier
32	engineer
32	builders
32	boot maker
32	Money Order Office and Savings Bank
30	saddler
30	bricklayer
28	wardrobe dealer
28	upholsterer
28	surveyor
28	pork butcher
28	auctioneers
26	tailors
26	pilot
26	painter
26	cooper
26	coffee house
26	M.D. surgeon
24	wine merchant
24	tripe dresser
24	toy dealer
24	man
24	corn dealer
24	clothier
22	jeweller
22	farrier
22	corndealer
22	civil engineer
22	boot and shoe maker
22	bookseller
22	bookbinder
20	lodging ho
20	house decorator
20	hon. sec
20	corn chandler
18	wine merchants
18	publisher
18	printers
18	oil and color man
18	marine store dlr
18	jun
18	hop merchant
18	hop factor
18	french polisher
18	boot and shoe ma
16  solicitor
16  sec
16  chandler's shop
16	wood turner
16	tin plate worker
16	silversmith
16	school
16	optician
16	matron
16	ladies' school
16	coach builder
16	chimney sweeper
16	chemists
16	carver and gilder
16	beer retlr
14  grocer
14	umbrella maker
14	solicitr
14	secretary
14	livery stables
14	jobmaster
14	hosiers
14	hop factors
14	herbalist
14	estate agent
14	cabinet ma
14	cab proprietor
14	blacksmith
14	architects
12  architect
12	turncock
12	tinplate worker
12	surveyors
12	plumbers
12	photographer
12	paperhanger
12	master mariner
12	linen draper
12	lighterman
12	leatherseller
12	house agent
12	glass cutter
12	cutler
12	confectioners
12	commission agent
12	coal merchant
12	chair maker
12	butchers
12	brushmaker
12	bart
12	barrister
12	accountants
10  tobacconist
10  lodging house
10	wood engraver
10	whitesmith
10	upholsterers
10	timber merchant
10	tea dealer
10	smith
10	shopkeeper
10	saw mills
10	professor of music
10	private hotel
10	picture dealer
10	pawnbrokers
10	manufacturers' agent
10	machinist
10	laundry
10	laundress
10	furniture dlr
10	furniture dealer
10	florist
10	fancy repository
10	engineers
10	dressmakers
10	dressma
10	clerk
10	chairmaker
10	brass finisher
10	bootmakr
10	P.C
10	Broadway chambers.
8	solicitors
8	coffee rooms
8	chndlr.'s shp
8	chemist
8	wine mers
8	watch maker
8	ticket writer
8	stevedore
8	staymaker
8	solrs
8	shoeing forge
8	sewing cotton manufacturers
8	sen
8	seminary
8	rag merchant
8	provision mers
8	provision dealer
8	potato salesman
8	piece broker
8	photographers
8	oil warehouse
8	newsvendor
8	news agent
8	music sellers
8	midwife
8	marble mason
8	man. dir
8	locksmith
8	linendrapers
8	leather cutter
8	hop merchants
8	harness maker
8	haberdashr
8	grainer
8	firewood dealer
8	draper
8	decorator
8	dairymen
8	coopers
8	contractor
8	confectnr
8	collar dresser
8	coffee rms
8	china dealer
8	chandler's shp
8	brassfounder
8	boot warehouse
8	basket maker
8	auctioneers andc
8	artificial florist
8	appraiser
8	academy
6	travelling draper
6	solicitr
6	physcn
6	master mariner
6	greengrocer
6	drssma
6	confectioner
6	butcher
6	zinc worker
6	wood carver
6	wine agent
6	wine and spirit mer
6	wholesale stationers
6	who. stationers
6	whip maker
6	wharfingers
6	trunk maker
6	trimming seller
6	travelling draper
6	translator
6	tobacco manufacturers
6	timber dealer
6	theatrical costumier
6	teadealer
6	tanners
6	surgeons
6	superintendent
6	stockbroker
6	silversmiths
6	shoeing smith
6	shipping agent
6	sec
6	sculptor
6	saw maker
6	registry office for servants
6	registrar of births and deaths
6	rate collector
6	prof. of music
6	poulterer
6	pork butchers
6	pianoforte maker
6	pianoforte ma
6	pewterer
6	perfumer
6	pastrycook
6	packing case maker
6	outfitter
6	oilmen
6	naturalist
6	mourning warehouse
6	lithographer
6	linendrpr
6	lightermen
6	leather factors
6	law stationers
6	ladies' schl
6	joint Generl managers
6	ironmongrs
6	hosier andc
6	horse dealer
6	hop mers
6	hon. secs
6	hatters
6	gold beater
6	furriers
6	fishmongers
6	fancy box maker
6	eel pie house
6	easy chair maker
6	dressmakr
6	distrct secs
6	diamond mer
6	day school
6	commission mer
6	coach plater
6	chndlr.'s shp
6	cheesemongers
6	carrier
6	carpenters
6	buildrs
6	bootmakers
6	bootma
6	boot ma
6	blind maker
6	beer retailr
6	architct
6	advertising agent
6	accntnt
5	timber mers
4	who.boot mnfr
4	upholsterers
4	tobccnst
4	tobaccnst
4	tailors
4	surgeon dentist
4	solr
4	solictr
4	solctrs
4	solctr
4	school
4	physician
4	photographer
4	optician
4	newsagent
4	mercht
4	mangr
4	lighterman
4	dressma
4	dining rooms
4	dining rms
4	coffee rms
4	clothrs
4	civil enginr
4	chandler's shp
4	brushma
4	brush wareho
4	bootma
4	boot wareho
4	bookbinder
4	beer retlr
4	acctnts
4	zinc merchants
4	woollen agent
4	wine mer
4	wine and spirit merchant
4	wholesale milliner
4	wholesale grocers
4	wholesale confectioner
4	wholesale clothiers
4	wheelwrights
4	waterproofer
4	watchmakers
4	watch jeweller
4	warehousemen
4	wardrobe dlr
4	wardrobe dealr
4	veterinary surgeon
4	vestry clerk
4	undertakers
4	umbrella ma
4	tripedresser
4	toy warehouse
4	toy dlr
4	tobacco pipe maker
4	tobacco pipe ma
4	tinman
4	tin plate wrkr
4	timber merchants
4	tarpaulin manfr
4	tallow chandlers
4	tailors' trimming warehouse
4	surgn
4	surgical instrument maker
4	surgeon dentist
4	stockbrokers
4	stock jobber
4	steel polisher
4	stay maker
4	statnr
4	stationr
4	solr
4	solicitrs
4	sole agent
4	skin dresser
4	sign writers
4	sign writer
4	sievemaker
4	shorthand writers
4	shopfitter
4	shoema
4	shoe warehouse
4	shirtmaker
4	shirt maker
4	shirt and collar dresser
4	shipsmith
4	ship smith
4	second. secs
4	seal engraver
4	scale makers
4	saddlers
4	restaurant
4	rag mrchnt
4	rag dealer
4	proprietors
4	proprietor
4	private hotl
4	printers' smith
4	printer andc
4	pork butchr
4	plumber and glazier
4	picture dlr
4	physicn
4	paper hanger
4	painter andc
4	oilmn
4	oil and color warehouse
4	oil and color men
4	music engraver
4	mortgage broker
4	milliners
4	merchts
4	marine store dealr
4	marble wrks
4	manufrs.' agent
4	manufacturers' agt
4	mantle wareho
4	mantle manfrs
4	mantle maker
4	manager)
4	lithographers
4	linendrapr
4	linen agent
